8385	
	-0.001136788464	-0.00124699571	-0.001207278231	-0.0008996348816	-0.0002698259335
	0.0003618689375	0.0006684643051	0.0006974596656	0.0005647463003	0.0003426187476
	7.078590458e-05	-0.0002276939795	-0.0005376125564	-0.0008468574551	-0.001143217452
	-0.001411146852	-0.001626852082	-0.001749056247	-0.00170192052	-0.001361671899
	-0.000670809375	2.962155313e-05	0.0003879349817	0.0004513599006	0.0003419787153
	0.0001363971255	-0.0001231807541	-0.0004122145737	-0.0007145464148	-0.001017393315
	-0.001308006888	-0.001570330872	-0.001779970451	-0.001894771703	-0.001837421767
	-0.001481827501	-0.0007693880903	-4.726740668e-05	0.0003265575926	0.0004002253835
	0.0002980544147	9.805286771e-05	-0.0001567952059	-0.0004414833891	-0.0007395283496
	-0.001037864296	-0.00132342927	-0.001579737814	-0.001781710232	-0.001885980088
	-0.001812985022	-0.001432936594	-0.0006854682592	7.215836762e-05	0.0004714514769
	0.0005619056637	0.0004714660067	0.0002804330866	3.306843773e-05	-0.0002448610828
	-0.0005363484676	-0.0008278839593	-0.00110592718	-0.001353352107	-0.001544069796
	-0.001632937664	-0.001537105764	-0.001121387183	-0.000322824937	0.0004866012204
	0.0009230515353	0.001037988323	0.000964643359	0.0007866596105	0.0005501601973
	0.0002820182517	-9.145694877e-32	6.617912645e-32	-0.0001660436131	-0.0003731435821
	-0.0005983649119	-0.0008196661634	-0.001009791223	-0.001126867776	-0.001098197919
	-0.0008078707536	-0.0002021803867	0.0004061105323	0.0006969971168	0.0007166829024
	0.0005784348901	0.0003529390289	7.902953895e-05	-0.0002207265673	-0.0005314131449
	-0.0008411011034	-0.001137699323	-0.001405743929	-0.001621499817	-0.001743735819
	-0.001696656171	-0.001356538179	-0.0006659205353	3.421270253e-05	0.000392275351
	0.0004555056678	0.0003459655897	0.0001402456214	-0.0001194590311	-0.0004086135769
	-0.0007110642942	-0.001014032318	-0.001304774337	-0.001567241539	-0.001777051358
	-0.001892071675	-0.001835029685	-0.001479896337	-0.0007680952402	-4.660243458e-05
	0.0003267872069	0.0004001807625	0.0002978298165	9.770182407e-05	-0.000157240945
	-0.000442004106	-0.0007401114865	-0.001038502003	-0.001324117254	-0.001580475045
	-0.001782499481	-0.001886829618	-0.001813912088	-0.001433971622	-0.0006866441929
	7.085125765e-05	0.0004700591089	0.0005604644073	0.0004699972403	0.0002789496478
	3.157894116e-05	-0.0002463500032	-0.0005378309081	-0.0008293538742	-0.001107377528
	-0.001354773685	-0.001545449258	-0.001634253741	-0.001538321946	-0.001122441338
	-0.0003236416586	0.0004860285823	0.0009226554483	0.001037708959	0.0009644453064
	0.0007865230744	0.0005500740677	0.0002819765078	-9.147544902e-32	3.489344363e-32
	-0.0002063844514	-0.0004338601093	-0.0006599230403	-0.0008573271557	-0.0009847833761
	-0.000971065864	-0.0007027783386	-0.0001266856925	0.0004536077531	0.0007261611592
	0.0007353034374	0.0005910270537	0.0003620483008	8.614071214e-05	-0.0002147188712
	-0.0005259610646	-0.0008358705883	-0.001132493153	-0.001400455003	-0.001616082164
	-0.001738187426	-0.001691012212	-0.001350876366	-0.0006603639278	3.956727756e-05
	0.0003974211845	0.0004604678952	0.0003507656924	0.0001448979068	-0.0001149454891
	-0.0004042335293	-0.0007068158759	-0.001009917437	-0.001300799963	-0.001563422337
	-0.001773414818	-0.001888668177	-0.001831951697	-0.001477303642	-0.0007661733011
	-4.533973701e-05	0.0003275929293	0.0004006985705	0.0002981584786	9.78973022e-05
	-0.0001571456014	-0.0004419885333	-0.0007401629134	-0.001038612714	-0.001324283444
	-0.001580696638	-0.001782780914	-0.001887182068	-0.001814358041	-0.001434550529
	-0.0006873998674	6.992801087e-05	0.0004690244931	0.000559363724	0.0004688570954
	0.0002777857631	3.040151263e-05	-0.0002475335294	-0.0005390143377	-0.0008305313019
	-0.001108542504	-0.001355918193	-0.001546562061	-0.001635317293	-0.00153930644
	-0.001123296221	-0.0003243054059	0.0004855621275	0.0009223321434	0.001037480552
	0.0009642831759	0.0007864111996	0.0005500034503	0.0002819422696	-9.149062149e-32
	9.645968189e-33	-0.0002347045587	-0.0004699503277	-0.000678802399	-0.0008208394915
	-0.0008266504994	-0.0005857460368	-4.516838711e-05	0.0005024457222	0.0007542189226
	0.0007518578415	0.0006013443902	0.0003690309142	9.143281005e-05	-0.0002101643634
	-0.0005215906361	-0.0008313715179	-0.001127702301	-0.001395303874	-0.001610562829
	-0.001732331737	-0.001684882202	-0.001344569852	-0.0006540319731	4.577086013e-05
	0.0004034361594	0.0004662929013	0.0003564120264	0.000150376668	-0.0001096255369
	-0.0003990662415	-0.0007017980447	-0.001005049568	-0.001296087802	-0.001558879729
	-0.001769069107	-0.001884570772	-0.001828198149	-0.001474060004	-0.000763632489
	-4.348876673e-05	0.0003289660365	0.0004017706487	0.0002990326681	9.863189451e-05
	-0.0001565163298	-0.000441443627	-0.0007396894281	-0.001038203099	-0.001323934409
	-0.001580409073	-0.001782560931	-0.001887043766	-0.001814329121	-0.001434679444
	-0.0006877412601	6.938280066e-05	0.0004683419141	0.0005585979773	0.0004680399982
	0.0002769359152	2.953069168e-05	-0.0002484170611	-0.000539904087	-0.0008314214918
	-0.00110942726	-0.001356790655	-0.001547413059	-0.00163613293	-0.001540063488
	-0.001123955492	-0.000324818998	0.0004851998917	0.0009220802689	0.001037302154
	0.0009641562968	0.0007863235247	0.0005499480547	0.0002819153964	-9.150252853e-32
	-5.607329914e-33	-0.0002495927239	-0.0004748173053	-0.0006364186825	-0.0006671160396
	-0.0004596165108	3.918897043e-05	0.0005496187888	0.0007786380247	0.0007643374392
	0.0006078561942	0.0003727625062	9.411472932e-05	-0.0002075869395	-0.0005186150774
	-0.0008277534666	-0.001123351323	-0.001390221789	-0.001604806177	-0.001725989231
	-0.001678064736	-0.001337419788	-0.0006467555458	5.294888787e-05	0.0004104083805
	0.0004730417322	0.0003629461557	0.0001567090936	-0.0001034828253	-0.0003931036474
	-0.000696009099	-0.0009994318896	-0.001290644744	-0.001553623359	-0.001764025833
	-0.001879792326	-0.001823782479	-0.001470178651	-0.0007604849538	-4.106017958e-05
	0.0003308971161	0.0004033884692	0.0003004444835	9.989815526e-05	-0.0001553602365
	-0.000440376236	-0.0007386976824	-0.001037279657	-0.001323076527	-0.001579618633
	-0.001781845736	-0.001886420837	-0.001813831374	-0.001434364311	-0.0006876741838
	6.920994581e-05	0.0004680057884	0.0005581616545	0.0004675404938	0.0002763947027
	2.896113088e-05	-0.0002490058867	-0.0005405053775	-0.0008320295858	-0.001110036839
	-0.001357395991	-0.001548007002	-0.001636705168	-0.001540597244	-0.001124422734
	-0.0003251851945	0.0004849399518	0.0009218985018	0.001037172835	0.0009640640124
	0.0007862595981	0.0005499075965	0.0002818957505	-9.151123119e-32	-9.737920454e-33
	-0.0002473694597	-0.0004344917709	-0.0004964565114	-0.0003292345535	0.0001212924191
	0.0005906012671	0.0007958213414	0.0007700454702	0.0006086223363	0.000371905605
	9.331637474e-05	-0.0002075001742	-0.0005172794071	-0.0008250616751	-0.001119339311
	-0.001385003909	-0.001598537641	-0.001718845144	-0.001670233734	-0.001329122072
	-0.0006382890084	6.127453774e-05	0.0004184538776	0.0004807912643	0.0003704180101
	0.0001639259757	-9.650051345e-05	-0.0003863392401	-0.0006894502368	-0.0009930713305
	-0.001284481921	-0.001547667353	-0.001758301112	-0.001874350058	-0.001818722107
	-0.001465676143	-0.0007567452236	-3.806606263e-05	0.000333375972	0.0004055431114
	0.0003023858691	0.0001016886339	-0.0001536843371	-0.0004387930575	-0.0007371941373
	-0.001035848673	-0.001321715951	-0.001578331369	-0.001780641299	-0.001885319184
	-0.001812870634	-0.001433610882	-0.0006872042835	6.940390709e-05	0.0004680106572
	0.0005580493573	0.0004673532351	0.0002761568274	2.868758375e-05	-0.0002493051958
	-0.0005408233329	-0.0008323606295	-0.001110376191	-0.001357739026	-0.001548348555
	-0.001637038435	-0.001540911783	-0.001124701461	-0.0003254067017	0.0004847804222
	0.0009217855451	0.001037091686	0.0009640056793	0.0007862189774	0.0005498817969
	0.0002818831969	-9.151678928e-32	-4.366852601e-33	-0.0002199531211	-0.0003210939252
	-0.0002022867122	0.0001932637899	0.0006187015107	0.0008007373498	0.0007654302924
	0.000601249808	0.0003649329778	8.814392813e-05	-0.0002103399745	-0.0005176915613
	-0.0008231717933	-0.00111538048	-0.001379256483	-0.001591297579	-0.001710410039
	-0.001660906111	-0.00131924318	-0.0006282952859	7.097586213e-05	0.0004277191073
	0.0004896342923	0.0003788847495	0.0001720599788	-8.866324987e-05	-0.0003787701084
	-0.0006821275351	-0.0009859804262	-0.001277616418	-0.001541031859	-0.001751916937
	-0.001868266715	-0.001813039408	-0.00146057309	-0.0007524306405	-3.452013126e-05
	0.0003363915668	0.0004082252758	0.000304848662	0.0001039959366	-0.0001514954904
	-0.0004367005718	-0.0007351850032	-0.001033916164	-0.001319858557	-0.001576553057
	-0.001778953323	-0.001883744456	-0.0018114525	-0.001432424699	-0.0006863370329
	6.995928258e-05	0.0004683511771	0.00055825579	0.0004674729704	0.0002762170827
	2.870489227e-05	-0.0002493200912	-0.0005408629918	-0.0008324195846	-0.001110450182
	-0.001357824508	-0.0015484423	-0.001637137085	-0.001541011108	-0.001124795127
	-0.000325486179	0.0004847194507	0.0009217401251	0.001037057811	0.0009639806656
	0.000786201228	0.0005498703824	0.0002818776031	-9.151926153e-32	6.868140892e-33
	-0.0001507741409	-9.070008236e-05	0.000242977091	0.0006240592892	0.0007864221707
	0.0007459138351	0.0005828921069	0.0003502033434	7.778178109e-05	-0.0002163605293
	-0.000519726548	-0.0008217057419	-0.00111093212	-0.001372336015	-0.001582390513
	-0.0016999782	-0.001649409033	-0.001307196854	-0.0006163325681	8.234106671e-05
	0.0004383816992	0.0004996780762	0.0003884083186	0.0001811428194	-7.996004428e-05
	-0.0003703996855	-0.0006740544869	-0.0009781796028	-0.001270073288	-0.00153374479
	-0.00174490266	-0.001861571809	-0.001806762676	-0.00145489484	-0.0007475617367
	-3.043785937e-05	0.0003399320278	0.0004114253512	0.000307824685	0.0001068128252
	-0.0001488003037	-0.000434104956	-0.0007326761623	-0.001031487811	-0.001317509895
	-0.001574289159	-0.001776787213	-0.001881702019	-0.001809582317	-0.00143081109
	-0.000685077735	7.08708005e-05	0.0004690221089	0.0005587757471	0.0004678945302
	0.0002765703395	2.900797372e-05	-0.0002490556018	-0.00054062932	-0.0008322113408
	-0.001110263609	-0.001357657111	-0.001548292752	-0.001637005405	-0.001540899164
	-0.001124707131	-0.0003254262432	0.000484755215	0.0009217609889	0.001037070331
	0.0009639883502	0.0007862059228	0.000549873084	0.0002818788391	-9.151870563e-32
	1.976794764e-32	-1.316034559e-05	0.0002514522601	0.0005920710092	0.0007433558497
	0.0007057791796	0.0005503505819	0.0003261289315	6.166334687e-05	-0.000225483017
	-0.0005229001185	-0.0008199290839	-0.00110511231	-0.001363283794	-0.001570833455
	-0.001686587555	-0.001634850215	-0.001292224575	-0.0006018448163	9.572048553e-05
	0.0004506485063	0.0005110407188	0.0003990512679	0.0001912010725	-7.038820897e-05
	-0.0003612413135	-0.0006652551373	-0.0009696998789	-0.001261887833	-0.001525843727
	-0.001737296536	-0.001854302822	-0.001799927027	-0.001448672044	-0.0007421624837
	-2.58364935e-05	0.0003439847482	0.00041513356	0.0003113058988	0.0001101323615
	-0.0001456050026	-0.0004310119711	-0.0007296730751	-0.001028568885	-0.001314675118
	-0.001571544765	-0.001774148035	-0.001879196938	-0.001807265163	-0.00142877516
	-0.0006834315264	7.213330778e-05	0.0004700183036	0.0005596040978	0.0004686128124
	0.0002772115322	2.959180671e-05	-0.0002485166962	-0.0005401272226	-0.0008317407269
	-0.001109821206	-0.001357241451	-0.001547904368	-0.001636647626	-0.001540579841
	-0.001124440826	-0.0003252294748	0.0004848859191	0.0009218469021	0.00103712838
	0.0009640281214	0.0007862326416	0.0005498896372	0.0002818867766	-9.151517839e-32
	3.162089936e-32	0.0001879338395	0.0005009772782	0.0006588460388	0.0006382819605
	0.0005003853033	0.0002914907225	3.97346658e-05	-0.0002370901183	-0.0005262131895
	-0.0008166346935	-0.001096613474	-0.00135076202	-0.001555309249	-0.001668986517
	-0.001616095946	-0.001273383635	-0.0005841588166	0.0001115234933	0.0004647498459
	0.0005238446562	0.0004108703742	0.0002022503112	-5.995853967e-05	-0.0003513226975
	-0.0006557678266	-0.0009605859418	-0.00125310808	-0.001517377848	-0.001729147184
	-0.001846506259	-0.00179257507	-0.001441940997	-0.0007362603201	-2.07348879e-05
	0.0003485366253	0.0004193402042	0.0003152846307	0.0001139481074	-0.0001419152621
	-0.0004274268232	-0.0007261806683	-0.001025164158	-0.001311358926	-0.001568324557
	-0.001771040485	-0.001876233953	-0.001804505844	-0.0014263218	-0.0006814033906
	7.374175239e-05	0.0004713346832	0.000560735768	0.0004696227642	0.0002781356418
	3.045141629e-05	-0.0002477082958	-0.0005393615572	-0.0008310125235	-0.00110912766
	-0.001356582094	-0.001547281554	-0.00163606793	-0.001540056984	-0.001123999524
	-0.0003248984219	0.0004851097902	0.000921996647	0.001037231105	0.0009640993764
	0.0007862809698	0.000549919781	0.0002819012894	-9.150873578e-32	4.622614009e-32
	0.0003185943887	0.0005169644459	0.0005363454886	0.0004304019424	0.0002459625291
	1.282478853e-05	-0.0002497709083	-0.0005279776295	-0.000810024352	-0.001083622589
	-0.001333001087	-0.001534133189	-0.001645614787	-0.001591762729	-0.001249547423
	-0.0005624909974	0.0001302083396	0.0004809286869	0.000538206477	0.0004239075715
	0.000214287292	-4.870187846e-05	-0.0003406912886	-0.0006456494949	-0.000950899494
	-0.00124379729	-0.001508409728	-0.001720514783	-0.001838238343	-0.00178475719
	-0.001434743563	-0.0007298858365	-1.515308093e-05	0.0003535744838	0.0004240360445
	0.0003197538958	0.00011825439	-0.0001377359942	-0.0004233539981	-0.0007222032102
	-0.001021277813	-0.0013075655	-0.001564632765	-0.001767468877	-0.001872817484
	-0.001801308905	-0.001423455701	-0.0006789981837	7.569115684e-05	0.000472966216
	0.0005621657173	0.0004709193627	0.0002793376788	3.158185797e-05	-0.0002466352896
	-0.0005383371464	-0.0008300314741	-0.001108187616	-0.001355683565	-0.001546428676
	-0.00163527046	-0.001539334397	-0.001123386505	-0.0003244356044	0.0004854250762
	0.0009222090209	0.00103737766	0.00096420152	0.0007863504987	0.0005499632582
	0.000281922253	-9.149943301e-32	7.176037792e-32	0.0003006758908	0.0003944740699
	0.0003396952556	0.0001908682459	-1.68971479e-05	-0.0002610438955	-0.0005256484294
	-0.0007976085648	-0.001063764085	-0.00130777066	-0.00150524301	-0.001614606275
	-0.00156022908	-0.001219422963	-0.000535967488	0.0001522627379	0.00049942345
	0.0005542222449	0.0004381776975	0.0002272799226	-3.667715345e-05	-0.0003294205623
	-0.0006349804299	-0.0009407226887	-0.001234036288	-0.001499016748	-0.001711471744
	-0.001829565094	-0.001776531178	-0.001427126508	-0.0007230719643	-9.111517154e-06
	0.0003590857405	0.0004292128421	0.000324707829	0.000123046637	-0.0001330710926
	-0.0004187970727	-0.000717744178	-0.001016913355	-0.001303298453	-0.00156047315
	-0.001763437143	-0.001868951644	-0.001797678659	-0.001420181404	-0.0006762206765
	7.797657993e-05	0.000474907884	0.0005638889121	0.0004724975914	0.0002808126629
	3.297820076e-05	-0.0002453025488	-0.0005370587909	-0.0008288022962	-0.001107005694
	-0.001354550359	-0.001545350066	-0.001634259324	-0.001538415855	-0.001122605014
	-0.0003238435176	0.0004858300435	0.0009224828342	0.001037567214	0.0009643339644
	0.0007864408245	0.0005500198147	0.0002819495444	-9.148732458e-32	1.015676131e-31
	0.0002125118219	0.000231234274	0.0001300689208	-4.546547925e-05	-0.0002671194509
	-0.0005157036613	-0.0007761528244	-0.001034085165	-0.001272388866	-0.001466222995
	-0.001573822477	-0.001519674036	-0.001181590694	-0.0005036608877	0.0001781730018
	0.0005204430469	0.0005719474839	0.0004536525781	0.0002411547962	-2.398091746e-05
	-0.0003176170769	-0.0006238692374	-0.0009301613651	-0.001223925277	-0.00148929178
	-0.001702102494	-0.001820561459	-0.001767960914	-0.001419139963	-0.0007158524844
	-2.629803273e-06	0.000365059373	0.0004348640972	0.0003301422401	0.0001283217885
	-0.0001279231361	-0.0004137585108	-0.0007128061271	-0.001012073546	-0.001298560803
	-0.001555849012	-0.001758948868	-0.001864640305	-0.001793619262	-0.001416503362
	-0.0006730756197	8.059306335e-05	0.0004771546407	0.0005659002914	0.000474352413
	0.0002825556015	3.463550929e-05	-0.0002437149413	-0.0005355312814	-0.0008273296917
	-0.001105586491	-0.001353186947	-0.001544050032	-0.001633038601	-0.001537305101
	-0.001121658275	-0.0003231246348	0.000486322975	0.0009228169098	0.001037798942
	0.0009644961283	0.000786551548	0.0005500891994	0.0002819830421	-9.147246437e-32
	1.23143539e-31	0.0001133296704	7.065159239e-05	-6.682977167e-05	-0.0002627916697
	-0.0004936234126	-0.0007417010818	-0.0009911030849	-0.001223782672	-0.001414371511
	-0.001520923294	-0.001468147861	-0.001134570802	-0.0004646469323	0.0002083795701
	0.0005441327586	0.0005913709692	0.0004702409991	0.0002557821469	-1.075830533e-05
	-0.0003054280677	-0.0006124576838	-0.000919347665	-0.001213584689	-0.001479342651
	-0.001692501931	-0.00181130905	-0.001759113708	-0.0014108347	-0.0007082596385
	4.275126222e-06	0.0003714872557	0.0004409860121	0.0003360553039	0.0001340787812
	-0.0001222930612	-0.0004082394565	-0.0007073905779	-0.001006760356	-0.001293354991
	-0.001550763249	-0.001754007379	-0.001859887192	-0.001789134823	-0.001412426057
	-0.0006695678383	8.35355596e-05	0.0004797013578	0.0005681947276	0.0004764787396
	0.0002845614656	3.654882543e-05	-0.0002418773462	-0.0005337594101	-0.0008256183562
	-0.001103934592	-0.001351597779	-0.001542532856	-0.001631612348	-0.001536005855
	-0.001120549482	-0.0003222814085	0.0004869021695	0.0009232100823	0.001038072028
	0.0009646874369	0.0007866822747	0.0005501711642	0.000282022626	-9.145490562e-32
	1.292137821e-31	2.298594572e-05	-7.291602171e-05	-0.0002415438746	-0.0004540102941
	-0.0006896995188	-0.0009309277028	-0.001158607702	-0.001346817538	-0.001453479519
	-0.001403678516	-0.001076919324	-0.0004180838305	0.0002432167703	0.000570529462
	0.0006123814176	0.0004877641371	0.0002709581717	2.784811218e-06	-0.0002930491669
	-0.0006009248817	-0.0009084414405	-0.001203154445	-0.001469289822	-0.001682771961
	-0.001801891979	-0.00175005584	-0.00140225788	-0.0007003206023	1.159156443e-05
	0.0003783659242	0.0004475787029	0.000342448384	0.0001403190946	-0.0001161798198
	-0.0004022395443	-0.0007014979405	-0.001000974976	-0.00128768295	-0.001545218471
	-0.001748615893	-0.001854696059	-0.001784229571	-0.001407954154	-0.0006657023619
	8.679883766e-05	0.0004825427584	0.0005707669784	0.0004788713978	0.0002868251655
	3.871315003e-05	-0.0002397946674	-0.0005317479805	-0.0008236729855	-0.001102054572
	-0.001349787293	-0.001540802803	-0.001629984596	-0.001534521812	-0.001119281811
	-0.000321316271	0.0004875659414	0.0009236611979	0.001038385665	0.0009649073216
	0.0007868326143	0.0005502654635	0.0002820681774	-9.143470098e-32	1.185822828e-31
	-5.41005636e-05	-0.0001958954364	-0.000390863492	-0.0006152253498	-0.0008494607051
	-0.001073427529	-0.001260685995	-0.001369127246	-0.001324414984	-0.001007356002
	-0.0003633168301	0.0002828344259	0.0005995044381	0.0006347260253	0.0005059260278
	0.0002863847901	1.6368888e-05	-0.0002807316131	-0.0005894900612	-0.0008976296469
	-0.001192790852	-0.001459261481	-0.001673015425	-0.001792390152	-0.001740845785
	-0.001393446843	-0.0006920525673	1.931643487e-05	0.0003856988176	0.000454647666
	0.0003493269799	0.000147047337	-0.0001095800509	-0.0003957567566	-0.0006951275075
	-0.0009947179127	-0.00128154627	-0.001539217214	-0.001742777753	-0.001849070932
	-0.001778908108	-0.001403092727	-0.0006614845979	9.037736309e-05	0.0004856733377
	0.0005736116334	0.000481525092	0.000289341525	4.112342575e-05	-0.0002374718445
	-0.0005295018145	-0.0008214982799	-0.001099951002	-0.001347759912	-0.001538864118
	-0.001628159355	-0.001532856641	-0.001117858409	-0.0003202316334	0.0004883126211
	0.0009241691143	0.001038739055	0.0009651552199	0.0007870021809	0.0005503718547
	0.0002821195789	-9.141190249e-32	9.472160285e-32	-0.0001179428113	-0.0002979791981
	-0.000513302735	-0.0007426586734	-0.0009649430658	-0.001153305355	-0.001265760388
	-0.001228806332	-0.0009249253135	-0.0003000111038	0.0003270980485	0.0006306913414
	0.0006579594914	0.0005242786378	0.0003016470914	2.96276937e-05	-0.0002687879943
	-0.0005784128657	-0.000887122653	-0.001182660086	-0.001449385165	-0.001663326598
	-0.001782869342	-0.001731524546	-0.001384420549	-0.0006834561843	2.745964738e-05
	0.0003934990239	0.0004622054879	0.0003567017631	0.0001542718302	-0.0001024878065
	-0.0003887873677	-0.000688277551	-0.0009879891853	-0.001274946469	-0.001532762255
	-0.001736496775	-0.001843016463	-0.001773175738	-0.001397847549	-0.0006569205534
	9.426515042e-05	0.0004890872681	0.0005767230534	0.0004844343657	0.0002921052572
	4.377452237e-05	-0.0002349138614	-0.0005270257556	-0.0008190989448	-0.001097628445
	-0.001345520041	-0.00153672102	-0.001626140605	-0.00153101398	-0.001116282397
	-0.000319029883	0.0004891405569	0.0009247327021	0.001039131407	0.0009654305755
	0.0007871905928	0.0005504900978	0.0002821767143	-9.138656167e-32	6.384435476e-32
	-0.0001694216907	-0.0003792698112	-0.0006068351289	-0.0008302544447	-0.00102244557
	-0.001141754429	-0.001115814533	-0.0008291931	-0.0002283181709	0.0003754623334
	0.0006633956195	0.0006813816207	0.0005421810909	0.000316189021	4.209635125e-05
	-0.0002575951177	-0.0005679897031	-0.0008771460689	-0.001172927035	-0.001439774771
	-0.001653777338	-0.001773367274	-0.001722102521	-0.001375168267	-0.000674507166
	3.604946834e-05	0.0004017925151	0.0004702737496	0.0003645896456	0.0001620051339
	-9.489439074e-05	-0.0003813260279	-0.0006809455715	-0.0009807886883	-0.001267885421
	-0.00152585708	-0.001729777725	-0.001836538399	-0.001767038906	-0.001392225463
	-0.0006520171112	9.845558679e-05	0.0004927782924	0.0005800953056	0.0004875935633
	0.0002951109431	4.666122654e-05	-0.0002321257487	-0.0005243246675	-0.0008164796851
	-0.001095091447	-0.001343072061	-0.001534377697	-0.00162393229	-0.001528997433
	-0.001114556859	-0.000317713379	0.0004900481166	0.0009253508454	0.001039561942
	0.0009657328389	0.0007873974727	0.0005506199554	0.0002822394688	-9.135872943e-32
	3.295674633e-32	-0.0002091523461	-0.0004389697245	-0.0006671325109	-0.0008665710113
	-0.0009962135387	-0.0009851607059	-0.0007204852463	-0.0001490860668	0.0004268086832
	0.000696479418	0.0007039607877	0.0005587527028	0.0003292884077	5.320226021e-05
	-0.0002475919486	-0.0005585441567	-0.0008679263064	-0.001163737961	-0.001430511772
	-0.001644397919	-0.001763875005	-0.001712542399	-0.001365635208	-0.0006651459349
	4.513888962e-05	0.0004106217966	0.0004788850337	0.0003730147856	0.0001702644216
	-8.678838793e-05	-0.000373366053	-0.0006731287547	-0.0009731167483	-0.001260365974
	-0.001518506521	-0.001722626953	-0.00182964419	-0.001760505752	-0.001386234846
	-0.0006467823604	0.0001029412288	0.0004967396067	0.0005837220989	0.0004909967956
	0.0002983530165	4.977823844e-05	-0.0002291125796	-0.0005214034249	-0.0008136451947
	-0.001092344528	-0.001340420313	-0.001531838292	-0.001621538306	-0.001526810554
	-0.00111268484	-0.0003162844475	0.0004910336911	0.0009260224432	0.00104002989
	0.0009660614668	0.0007876224474	0.0005507611926	0.0002823077287	-9.132845617e-32
	8.136803907e-33	-0.0002369909518	-0.0004742749057	-0.000685092187	-0.0008292348964
	-0.0008376099538	-0.0006001839675	-6.413341219e-05	0.000479230272	0.0007282123978
	0.0007242395682	0.0005728199456	0.0003400334771	6.226183991e-05	-0.0002392696182
	-0.0005504087685	-0.0008596676484	-0.001155195263	-0.001421619303	-0.00163515163
	-0.001754313006	-0.001702737741	-0.001355704982	-0.0006552653586	5.481286301e-05
	0.0004200498141	0.0004880848816	0.0003820093945	0.0001790715917	-7.815597945e-05
	-0.0003649000016	-0.0006648247002	-0.0009649749339	-0.001252392787	-0.001510717595
	-0.001715053206	-0.001822343741	-0.001753586783	-0.00137988616	-0.0006412259792
	0.0001077135778	0.0005009637397	0.0005875967221	0.0004946379141	0.0003018257581
	5.312017864e-05	-0.0002258794565	-0.000518266896	-0.0008106001363	-0.001089392162
	-0.001337569082	-0.001529106884	-0.001618962486	-0.001524456836	-0.001110669327
	-0.0003147453741	0.0004920956976	0.0009267464108	0.001040534489	0.0009664159223
	0.0007878651477	0.0005509135767	0.0002823813812	-9.129579185e-32	-6.720025591e-33
	-0.0002515212116	-0.0004786004327	-0.0006421886596	-0.0006753113189	-0.0004711150831
	2.337378031e-05	0.0005297357007	0.0007560735742	0.0007402181355	0.0005828588826
	0.0003473049888	6.848782479e-05	-0.0002331491788	-0.0005438946799	-0.0008525181838
	-0.001147322471	-0.001413027943	-0.001625902456	-0.001744501614	-0.001692487223
	-0.001345179049	-0.0006446968535	6.51961002e-05	0.0004301638466	0.0004979334712
	0.0003916141572	0.0001884529606	-6.898166964e-05	-0.0003559206332	-0.0006560324966
	-0.0009563671709	-0.001243973438	-0.00150250057	-0.001707068623	-0.00181465033
	-0.001746295664	-0.001373192579	-0.0006353596596	0.0001127628441	0.0005054424367
	0.0005917119964	0.0004985104992	0.0003055233058	5.668160889e-05	-0.0002224314839
	-0.000514919914	-0.0008073491133	-0.001086238747	-0.001334522569	-0.001526187468
	-0.001616208576	-0.001521939694	-0.001108513244	-0.0003130983969	0.0004932325826
	0.000927521681	0.00104107499	0.0009667956744	0.0007881252075	0.0005510768769
	0.0002824603145	-9.126078606e-32	-1.052427338e-32	-0.0002490693026	-0.0004380187997
	-0.0005022296465	-0.000338093501	0.0001083689017	0.0005738212666	0.0007764823217
	0.0007492118251	0.0005869381605	0.0003497717877	7.101462625e-05	-0.0002297410281
	-0.0005392447099	-0.0008465216754	-0.001140017733	-0.001404532316	-0.001616375604
	-0.001734126094	-0.001681465019	-0.001333753778	-0.0006331954753	7.646091732e-05
	0.0004410789766	0.0005085066985	0.0004018780188	0.0001984383488	-5.92495645e-05
	-0.000346422355	-0.0006467542149	-0.0009473012117	-0.001235119828	-0.001493870267
	-0.001698689927	-0.001806581659	-0.001738650119	-0.001366170684	-0.0006291975528
	0.0001180777173	0.0005101665628	0.0005960602486	0.0005026078722	0.0003094396847
	6.045707152e-05	-0.0002187737264	-0.0005113672351	-0.0008038966298	-0.00108288857
	-0.00133128486	-0.001523083925	-0.001613280216	-0.001519262447	-0.001106219436
	-0.000311345699	0.0004944428249	0.0009283472039	0.001041650652	0.0009672001964
	0.0007884022628	0.000551250863	0.0002825444167	-9.122348829e-32	-4.912380225e-33
	-0.000221576851	-0.0003247413448	-0.0002087597004	0.0001830149895	0.0006048271145
	0.0007844297682	0.0007476846977	0.0005826755328	0.0003459139508	6.895333398e-05
	-0.0002294778375	-0.0005365647279	-0.0008415525287	-0.001132994607	-0.001395738434
	-0.001606111509	-0.001722697329	-0.001669188565	-0.001320996361	-0.0006204250516
	8.883433019e-05	0.000452940561	0.0005198962415	0.0004128570308	0.0002090593355
	-4.894536544e-05	-0.0003364032679	-0.0006369968969	-0.000937790502	-0.001225849888
	-0.001484847605	-0.001689939787	-0.001798161025	-0.00173067289	-0.001358841178
	-0.000622756705	0.0001236451681	0.0005151260442	0.0006006333237	0.0005069231401
	0.000313568866	6.44411524e-05	-0.0002149111476	-0.0005076134815	-0.0008002470403
	-0.001079345763	-0.001327859891	-0.001519799989	-0.001610180914	-0.001516428297
